Creating task:2-stage decision task, trm_5667451917a34
Creating concept:abductive reasoning, trm_4a3fd79d096be
Creating concept:abstract analogy, trm_4a3fd79d096e3
Creating concept:abstract knowledge, trm_4a3fd79d096f0
Creating concept:acoustic coding, trm_4a3fd79d096fc
Creating concept:acoustic encoding, trm_4a3fd79d09707
Creating concept:acoustic phonetic processing, trm_4a3fd79d09713
Creating concept:acoustic processing, trm_4a3fd79d0971e
Creating concept:action, trm_4a3fd79d09735
Creating concept:action initiation, trm_4a3fd79d0b5c0
Creating concept:action perception, trm_5159c00c3dac3
Creating concept:activation, trm_4a3fd79d09741
Creating concept:activation level, trm_4a3fd79d0974d
Creating concept:active maintenance, trm_4a3fd79d0ba0d
Creating concept:active recall, trm_4a3fd79d0b8b5
Creating concept:active retrieval, trm_4a3fd79d0b8c1
Creating concept:acuity, trm_4a3fd79d0b98a
Creating concept:adaptation, trm_4a3fd79d09758
Creating concept:adaptive control, trm_4a3fd79d09764
Creating concept:addiction, trm_4fafd1626bf2b
Creating concept:affect perception, trm_4a3fd79d09770
Creating concept:affect recognition, trm_4a3fd79d0977b
Creating concept:agency, trm_5154b2f947fe9
Creating concept:agreeableness, trm_523f5ee64102c
Creating concept:altruism, trm_4a3fd79d097b4
Creating concept:altruistic motivation, trm_4a3fd79d097bf
Creating concept:alveolar, trm_4a3fd79d097cb
Creating concept:amodal representation, trm_4a3fd79d097d6
Creating concept:analog representation, trm_4a3fd79d097e2
Creating concept:analogical encoding, trm_4a3fd79d097ed
Creating concept:analogical inference, trm_4a3fd79d097f9
Creating concept:analogical problem solving, trm_4a3fd79d09804
Creating concept:analogical reasoning, trm_4a3fd79d09810
Creating concept:analogical transfer, trm_4a3fd79d0981b
Creating concept:analogy, trm_4a3fd79d09827
Creating concept:anchoring, trm_4a3fd79d09833
Creating concept:anhedonia, trm_52583dceb345e
Creating concept:animacy decision, trm_557b471bc6cd8
Creating concept:animacy perception, trm_5159beaf80413
Creating concept:anticipation, trm_4a3fd79d09849
Creating concept:antisocial personality, trm_523e024c14df9
Creating concept:anxiety, trm_5022ef7599294
Creating concept:apparent motion, trm_4a3fd79d09855
Creating concept:apperception, trm_4a3fd79d0986c
Creating concept:appetite, trm_52583e083c9ab
Creating concept:appetitive motivation, trm_4a3fd79d09877
Creating concept:arithmetic processing, trm_558c7ae1eaf86
Creating concept:arousal, trm_4a3fd79d09883
Creating concept:articulation, trm_4a3fd79d0988f
Creating concept:articulatory loop, trm_4a3fd79d0ba19
Creating concept:articulatory planning, trm_4a3fd79d0989a
Creating concept:articulatory rehearsal, trm_4a3fd79d098a6
Creating concept:assimilation, trm_4a3fd79d098b2
Creating concept:association, trm_4a3fd79d098bd
Creating concept:association learning, trm_4a3fd79d098c9
Creating concept:associative priming, trm_5521a5f310604
Creating concept:attachment, trm_4a3fd79d098e0
Creating concept:attended channel, trm_4a3fd79d098eb
Creating concept:attended stimulus, trm_4a3fd79d098f7
Creating concept:attention, trm_4a3fd79d09902
Creating concept:attention capacity, trm_4a3fd79d0990e
Creating concept:attention shift, trm_4a3fd79d0b5d7
Creating concept:attention shifting, trm_4a3fd79d0b5fb
Creating concept:attention span, trm_4a3fd79d0b5e3
Creating concept:attentional bias, trm_510059e54b2cf
Creating concept:attentional blink, trm_4fea1aeaa7b17
Creating concept:attentional effort, trm_4a3fd79d09919
Creating concept:attentional focusing, trm_4a3fd79d0b5ef
Creating concept:attentional resources, trm_4a3fd79d09925
Creating concept:attentional state, trm_4a3fd79d09930
Creating concept:attitude, trm_4a3fd79d09947
Creating concept:audiovisual perception, trm_4a3fd79d09953
Creating concept:audition, trm_4a3fd79d0995e
Creating concept:auditory arithmetic processing, trm_55b6b8e291dba
Creating concept:auditory attention, trm_4a3fd79d09a10
Creating concept:auditory coding, trm_4a3fd79d09a3d
Creating concept:auditory encoding, trm_4a3fd79d09a49
Creating concept:auditory feedback, trm_4a3fd79d09a55
Creating concept:auditory grouping, trm_4a3fd79d09a61
Creating concept:auditory imagery, trm_4a3fd79d09a6c
Creating concept:auditory learning, trm_4a3fd79d09a78
Creating concept:auditory lexical access, trm_4a3fd79d09a84
Creating concept:auditory localization, trm_4a3fd79d09a8f
Creating concept:auditory masking, trm_4a3fd79d09a9b
Creating concept:auditory memory, trm_4a3fd79d09aa7
Creating concept:auditory perception, trm_4a3fd79d09ab2
Creating concept:auditory recognition, trm_55ef687f48a9d
Creating concept:auditory scene, trm_4a3fd79d09abe
Creating concept:auditory scene analysis, trm_4a3fd79d09aca
Creating concept:auditory sentence comprehension, trm_4a3fd79d09ad5
Creating concept:auditory sentence processing, trm_55b6b89222d4c
Creating concept:auditory sentence recognition, trm_558c7b14c076e
Creating concept:auditory stream segregation, trm_4a3fd79d09ae1
Creating concept:auditory tone detection, trm_557b474e2b578
Creating concept:auditory tone discrimination, trm_557b476527a27
Creating concept:auditory tone perception, trm_55ef273a77a86
Creating concept:auditory word comprehension, trm_4a3fd79d09aed
Creating concept:auditory word recognition, trm_4a3fd79d09af8
Creating concept:auditory working memory, trm_4a3fd79d09b04
Creating concept:autobiographical memory, trm_4a3fd79d09b10
Creating concept:autobiographical recall, trm_4a3fd79d09b1c
Creating concept:automaticity, trm_4a3fd79d09b28
Creating concept:autonoesis, trm_4ff1fc04e22e8
Creating concept:availability heuristic, trm_4a3fd79d09b33
Creating concept:aversive learning, trm_4a3fd79d09b3f
Creating concept:backward chaining, trm_4a3fd79d09b62
Creating concept:balance, trm_50eb56a7867db
Creating concept:behavioral inhibition, trm_4a3fd79d09b79
Creating concept:behavioral inhibition (cognitive), trm_4b7c270940f9d
Creating concept:behavioral inhibition (temperament), trm_4b7c27094a093
Creating concept:belief, trm_4a3fd79d09b85
Creating concept:binocular convergence, trm_4a3fd79d09b9c
Creating concept:binocular depth cue, trm_4fea04a02ce37
Creating concept:binocular disparity, trm_4a3fd79d09bb3
Creating concept:binocular rivalry, trm_500d8626d0770
Creating concept:binocular vision, trm_4a3fd79d09bbf
Creating concept:bitterness, trm_4a3fd79d09bcb
Creating concept:blindsight, trm_5029515e29f7f
Creating concept:body maintenance, trm_557b477b4a15f
Creating concept:body orientation, trm_4a3fd79d09be2
Creating concept:body representation, trm_4e5505361f160
Creating concept:border ownership, trm_502ab8dd991bf
Creating concept:capacity limitation, trm_4a3fd79d09bee
Creating concept:case based reasoning, trm_4a3fd79d09bf9
Creating concept:categorical clustering, trm_4a3fd79d09c05
Creating concept:categorical knowledge, trm_4a3fd79d09c11
Creating concept:categorical perception, trm_4a3fd79d09c1c
Creating concept:categorization, trm_4a3fd79d09c28
Creating concept:category based induction, trm_4a3fd79d09c34
Creating concept:category learning, trm_4a3fd79d09c3f
Creating concept:causal inference, trm_4a3fd79d09c5b
Creating concept:central attention, trm_4a3fd79d09c69
Creating concept:central coherence, trm_4b82c75498408
Creating concept:central executive, trm_4a3fd79d0ba25
Creating concept:centration, trm_4a3fd79d09c74
Creating concept:change blindness, trm_4fea238758d33
Creating concept:chemonociception, trm_4a3fd79d09c80
Creating concept:chromatic contrast, trm_4a3fd79d09c97
Creating concept:chunk, trm_4a3fd79d09ca3
Creating concept:chunking, trm_4a3fd79d09cae
Creating concept:circadian rhythm, trm_5159c382bd8d4
Creating concept:cognitive control, trm_4aae62e4ad209
Creating concept:cognitive development, trm_4a3fd79d09d35
Creating concept:cognitive dissonance, trm_4a3fd79d09d41
Creating concept:cognitive effort, trm_4a3fd79d09d4d
Creating concept:cognitive heuristic, trm_4a3fd79d09d58
Creating concept:cognitive load, trm_4a3fd79d09d64
Creating concept:cognitive map, trm_4a3fd79d09d70
Creating concept:cognitive training, trm_51a6905a3f021
Creating concept:color constancy, trm_4fea09fac5316
Creating concept:color perception, trm_4a3fd79d09d93
Creating concept:color recognition, trm_557b478ce1c24
Creating concept:communication, trm_4a3fd79d09d9e
Creating concept:competition, trm_4a3fd79d09daa
Creating concept:concept, trm_4a3fd79d09db6
Creating concept:concept learning, trm_4a3fd79d09dc1
Creating concept:conceptual category, trm_4a3fd79d09dcd
Creating concept:conceptual coherence, trm_4a3fd79d09dd9
Creating concept:conceptual metaphor, trm_4d920c905d465
Creating concept:conceptual planning, trm_4a3fd79d09de4
Creating concept:conceptual priming, trm_5521a2aa5b127
Creating concept:conceptual skill, trm_4a3fd79d09df0
Creating concept:conceptualization, trm_4a3fd79d09dfc
Creating concept:conditional reasoning, trm_4a3fd79d09e07
Creating concept:conduct disorder, trm_523e00f356226
Creating concept:cone of confusion, trm_500d8839c2877
Creating concept:confidence judgment, trm_55ef153d47bc0
Creating concept:conflict adaptation effect, trm_5358ede949107
Creating concept:conflict detection, trm_4a3fd79d09e13
Creating concept:conjunction search, trm_4a3fd79d09e1e
Creating concept:connotation, trm_4a3fd79d09e2a
Creating concept:consciousness, trm_4a3fd79d09e35
Creating concept:consolidation, trm_4a3fd79d0b8cd
Creating concept:constancy, trm_4a3fd79d09e58
Creating concept:constituent structure, trm_4a3fd79d09e64
Creating concept:context, trm_4a3fd79d09e6f
Creating concept:context dependent, trm_4a3fd79d09e7b
Creating concept:context memory, trm_4a3fd79d09e87
Creating concept:Context representation, trm_56798c5f25b0c
Creating concept:contextual knowledge, trm_4a3fd79d09e93
Creating concept:contingency learning, trm_4a3fd79d09e9e
Creating concept:contrastive stress, trm_4a3fd79d09eaa
Creating concept:conventionality, trm_4a3fd79d09eb6
Creating concept:convergent thinking, trm_4a3fd79d09ece
Creating concept:conversation, trm_4a3fd79d09eda
Creating concept:conversational skill, trm_4a3fd79d09ee6
Creating concept:conversational speech, trm_4a3fd79d09ef0
Creating concept:conversational structure, trm_4a3fd79d09efb
Creating concept:coordination, trm_4a3fd79d09f07
Creating concept:coproduction, trm_4a3fd79d09f12
Creating concept:coreference, trm_4a3fd79d09f1e
Creating concept:covert attention, trm_4feb3ffa1ab51
Creating concept:creative cognition, trm_4a3fd79d09f2a
Creating concept:creative problem solving, trm_4a3fd79d09f36
Creating concept:creative thinking, trm_4a3fd79d09f42
Creating concept:critical period, trm_4a3fd79d09f4d
Creating concept:crossmodal, trm_4e31d2241319f
Creating concept:crosstalk, trm_4a3fd79d09f59
Creating concept:crowding, trm_502c139d5ed78
Creating concept:crystallized intelligence, trm_4a3fd79d09f64
Creating concept:cue dependent forgetting, trm_4a3fd79d09f70
Creating concept:cue validity, trm_4a3fd79d09f7c
Creating concept:cueing, trm_4a3fd79d09f87
Creating concept:curiosity, trm_4f3bdeedcc99d
Creating concept:dative shift, trm_4a3fd79d0a006
Creating concept:decay of activation, trm_4a3fd79d0a021
Creating concept:deception, trm_4a3fd79d0a02c
Creating concept:decision, trm_4a3fd79d0b61f
Creating concept:decision certainty, trm_557b47abe9a34
Creating concept:decision making, trm_4a3fd79d0a038
Creating concept:decision uncertainty, trm_56798223b43b8
Creating concept:decision under uncertainty, trm_567982752ff4a
Creating concept:declarative knowledge, trm_4a3fd79d0a044
Creating concept:declarative memory, trm_4a3fd79d0a04f
Creating concept:declarative rule, trm_4a3fd79d0a05b
Creating concept:deductive inference, trm_4a3fd79d0a066
Creating concept:deductive reasoning, trm_4a3fd79d0a072
Creating concept:deep processing, trm_4a3fd79d0a07e
Creating concept:deep structure, trm_4a3fd79d0a08a
Creating concept:default mode network, trm_5159c18bc2e34
Creating concept:defensive aggression, trm_5159c885a7314
Creating concept:defiance, trm_523e034f9e69a
Creating concept:deliberation, trm_4fa28299dbddd
Creating concept:delusion, trm_4fa3afaeef512
Creating concept:depth cue, trm_4a3fd79d0a095
Creating concept:depth perception, trm_4a3fd79d0a0a1
Creating concept:desire, trm_4a3fd79d0a0ad
Creating concept:detection, trm_55ce70b20186b
Creating concept:difference threshold, trm_4fe9fae4321e7
Creating concept:diphthong, trm_4a3fd79d0a0dc
Creating concept:discourse, trm_4a3fd79d0b6c5
Creating concept:discourse comprehension, trm_4a3fd79d0b6d1
Creating concept:discourse knowledge, trm_4a3fd79d0b6dd
Creating concept:discourse planning, trm_4a3fd79d0b6e9
Creating concept:discourse processing, trm_4a3fd79d0b6f5
Creating concept:discourse production, trm_4a3fd79d0b701
Creating concept:discrimination, trm_5519b7525d7a2
Creating concept:dispositions, trm_4a3fd79d0a0e7
Creating concept:distraction, trm_4a3fd79d0a0f3
Creating concept:distributed coding, trm_4a3fd79d0a0ff
Creating concept:divergent thinking, trm_4a3fd79d0a10a
Creating concept:divided attention, trm_4a3fd79d0a116
Creating concept:domain specificity, trm_5021684cba96c
Creating concept:dream, trm_4a3fd79d0a12d
Creating concept:Dyslexia, trm_55e1b08e5b06c
Creating concept:eating, trm_525d8b8908809
Creating concept:echoic memory, trm_4b185801de7a1
Creating concept:echolocation, trm_4a3fd79d0b996
Creating concept:economic value processing, trm_557b4817db34d
Creating concept:edge detection, trm_4a3fd79d0b9a1
Creating concept:efficiency, trm_4a3fd79d0a145
Creating concept:effort, trm_4a3fd79d0a151
Creating concept:effort valuation, trm_5159c971bf444
Creating concept:effortful processing, trm_4a3fd79d0a15c
Creating concept:egocentric, trm_4a3fd79d0a168
Creating concept:elaborative processing, trm_4a3fd79d0a173
Creating concept:elaborative rehearsal, trm_4a3fd79d0b8d9
Creating concept:embodied cognition, trm_4f33e65d0daac
Creating concept:emotion, trm_4a3fd79d0a17f
Creating concept:emotion perception, trm_4a3fd79d0b65a
Creating concept:emotion recognition, trm_4a3fd79d0b665
Creating concept:emotion regulation, trm_51a690a7492eb
Creating concept:emotional bonding, trm_4a3fd79d0b671
Creating concept:emotional decision making, trm_4a3fd79d0a18b
Creating concept:emotional enhancement, trm_5679b0e9d8c20
Creating concept:emotional expression, trm_4a3fd79d0a196
Creating concept:emotional face recognition, trm_557b482a7c62b
Creating concept:emotional intelligence, trm_4a3fd79d0a1a2
Creating concept:emotional memory, trm_4a3fd79d0a1ae
Creating concept:emotional mimicry, trm_4a3fd79d0a1b9
Creating concept:emotional reappraisal, trm_557b4844ca14d
Creating concept:emotional self-evaluation, trm_557b4855a12b4
Creating concept:emotional suppression, trm_4a3fd79d0a1d1
Creating concept:empathy, trm_4a3fd79d0b67d
Creating concept:encoding, trm_4a3fd79d0b8e5
Creating concept:episodic buffer, trm_4a3fd79d0b8f0
Creating concept:episodic learning, trm_4a3fd79d0a1e8
Creating concept:episodic memory, trm_4a3fd79d0a1f4
Creating concept:error detection, trm_4a3fd79d0a20c
Creating concept:error signal, trm_4a3fd79d0a218
Creating concept:error trapping, trm_4a3fd79d0a223
Creating concept:excitation, trm_4a3fd79d0a22f
Creating concept:exogenous attention, trm_56006cb5a61ac
